date,open,high,low,close,volume,returns,volatility,sma_20,sma_60,rsi
2025-11-19,3405.3919621703503,3403.829169089587,3342.090259661584,3381.1987507828608,9036770,0.030984201279725454,0.017520956207482306,3142.1135640670464,2938.249615833363,62.411016066833305
2025-11-20,3359.239264223359,3441.585205177086,3338.9663049766145,3380.895408621153,6588595,-8.971438358584827e-05,0.01745570469587258,3160.5358889126082,2943.795584487464,67.43368267516493
2025-11-21,3537.710164514355,3553.657917449061,3482.6495817801015,3551.6591141716062,3630826,0.05050842599715222,0.01973647341439984,3188.7473406183426,2953.8036350851007,79.06358274568274
2025-11-22,3571.839112924611,3615.692161403519,3516.543385479336,3557.2520671676343,3598355,0.0015747437510855722,0.01932774702108067,3213.222501581269,2965.135866633208,80.07502299665236
2025-11-23,3559.6167775431695,3555.1854707216603,3491.7289670379537,3524.6852069045894,2570122,-0.009155061167474554,0.01906775663078134,3231.824639977801,2976.0054680234857,79.06656469075422
2025-11-24,3688.431827595396,3670.2063216643683,3606.6937537584554,3656.543812341788,9356718,0.03741003740671589,0.020341566012925697,3255.9010350171966,2991.8662392285783,82.11187045643028
2025-11-25,3654.149050880473,3685.1697891530343,3606.5540714831905,3673.4114074510003,8833735,0.004612988651272243,0.02031046201223887,3278.8257390627905,3006.9991057079487,81.27823964599418
2025-11-26,3657.4436651111005,3678.2547092633613,3635.3556036866553,3635.977888613981,7328543,-0.010190396523811818,0.02002852925588487,3302.3887236185524,3021.029766682043,81.47233355406179
2025-11-27,3590.7609573546238,3595.692493716807,3559.2199119135953,3564.1152387522384,2843149,-0.01976432532408401,0.02035831195573754,3324.6575751582905,3034.635909240507,80.4767521173515
2025-11-28,3442.953052763919,3457.8104952412577,3407.594099358669,3455.1866161524226,4472499,-0.0305625983737694,0.021943482330291888,3341.880784370633,3047.319648469134,69.59019220613129
2025-11-29,3458.334205472758,3514.367094692751,3452.930131457778,3454.048536439277,8112474,-0.00032938299419926764,0.02178040880570856,3360.2020095534767,3060.3570382235407,69.08970139744184
2025-11-30,3361.0136648420566,3437.978960643505,3349.550485873514,3391.3962244569534,8723823,-0.018138804745028603,0.022417915153633016,3375.1973135314993,3071.944165646789,61.98659643327086
2025-12-01,3485.1262534138086,3565.082334140304,3467.5224822060295,3504.407339909138,6522807,0.033322887675939494,0.023136602684412325,3393.0409886379675,3084.442339551447,61.45743033657323
2025-12-02,3556.3763380729315,3592.355998388477,3518.359409550556,3552.751290623575,5969294,0.013795185897450768,0.022795077994116373,3415.2736718069523,3098.300803615869,65.12659990688792
2025-12-03,3685.5814398991774,3750.315274759355,3688.527485917037,3715.8689004996927,8377131,0.045913039369408715,0.023463379498073585,3448.736624262269,3115.3263435634685,67.35047438283928
2025-12-04,3634.2408621677755,3679.769536233337,3655.4094256987455,3667.4968970715363,5090624,-0.013017683003200609,0.023944576445236183,3477.0474725512963,3132.827820305872,64.15302598593507
2025-12-05,3809.4854151162053,3809.7199837339963,3762.1852126244758,3785.4536747238553,9008165,0.03216274777124051,0.02447513299893332,3510.6520708741446,3152.02806020951,62.18057278452984
2025-12-06,3826.759060038557,3847.303006687528,3816.692186303132,3826.2211351548253,7448006,0.010769504512281092,0.024348234516726085,3543.0662856192685,3172.5968601946834,63.51770240760853
2025-12-07,3818.2452381611392,3867.219088737034,3810.7242972487984,3820.8798773470844,7101255,-0.001395961607829288,0.02341090637454343,3568.9516431713273,3190.5460816214236,65.30482061014149
2025-12-08,3838.085125017655,3926.382991717372,3796.272061682899,3862.3030970797668,7708460,0.01084127768011478,0.02316040652518376,3598.0876242132485,3208.86398373881,61.72796917251816
2025-12-09,3934.7007467006442,3947.1149486526533,3907.7350178623733,3934.1017043812276,3725194,0.018589583856261083,0.02268704131366181,3625.7327718931674,3229.038502269666,63.983322645614436
2025-12-10,3884.55459372482,3967.872513705253,3858.7755325923554,3892.016729552429,3156266,-0.010697480134265636,0.02300403456671415,3651.2888379397314,3249.9840886279276,63.665628323326686
2025-12-11,4020.298392848367,4046.645962765346,3974.3445209847782,3993.2754868621455,2998911,0.026017040610552877,0.021161663234025966,3673.3696565742584,3270.931840876307,72.20878599421343
2025-12-12,3922.386592220172,3981.6002280943976,3941.611096902448,3942.585779522422,2729355,-0.01269376668514166,0.021558617514284024,3692.6363421919973,3289.9906430351716,76.84046653754675
2025-12-13,3948.7006146870217,3997.757835590112,3888.3970496967568,3967.293855492705,8224859,0.00626697232527329,0.021285656149579068,3714.766774621403,3309.0261845710584,77.54863593792098
2025-12-14,3963.9632071607143,3980.4132314662106,3919.3547900491585,3968.116324189432,4757272,0.0002073122704506769,0.01999617839295658,3730.3454002137855,3327.240797929547,83.15641952229933
2025-12-15,3969.8261669493468,4075.5926996273593,3947.8686591341643,4005.65869506323,2525896,0.009461005627516839,0.020029715035318155,3746.9577645943973,3345.8148756923792,81.55591552836
2025-12-16,4010.908890552155,4063.735635198282,4000.3690666217267,4006.319461079745,9216348,0.00016495814217254434,0.019761269205120786,3765.474843217685,3363.8741294069446,80.37785687544236
2025-12-17,4118.454570727875,4155.192522979247,4057.7350906115716,4121.184797663213,1698849,0.028671037769042673,0.0195272811944136,3793.3283211632333,3383.334353604619,79.02195804580482
2025-12-18,4115.014266894874,4153.059493869919,4092.353589517356,4101.395094594304,1249613,-0.004801945081455816,0.01764572095315306,3825.6387450853276,3402.8279343933204,82.3945089728958
2025-12-19,4127.712852236532,4135.4748804447645,4096.509550294734,4100.652147464848,3992353,-0.0001811449792865627,0.017641734837627786,3857.9689256366064,3421.3900465995966,78.52497309055796
2025-12-20,4119.792110578715,4111.266401978448,4024.1414183301445,4083.6641358735938,7064831,-0.00414275851263235,0.016774743415448275,3892.5823212074383,3438.0785316085803,74.34604790330751
2025-12-21,4051.9189073201583,4089.381951839554,4054.882892356444,4068.336828329498,4564203,-0.003753322269931636,0.016031322352852453,3920.7787956284565,3456.1554889402764,72.96787781664233
2025-12-22,4072.496530582137,4100.467463366106,4002.2173632750314,4083.0758478177518,1256116,0.003622861161745483,0.015986021453610007,3947.2950234881655,3475.837795987085,71.55907873992969
2025-12-23,3995.2504676635485,4038.881372905977,3992.3043198180344,4024.0949428941335,6831800,-0.014445214128251171,0.013824297517635014,3962.7063256078873,3493.6302718851716,59.01373950027276
2025-12-24,4014.288291352676,4044.376032186615,3971.586553191257,4037.665262131488,1734346,0.0033722661691462097,0.013230303414572321,3981.2147438608845,3512.5134784335764,65.47195229077538
2025-12-25,4046.7619311197113,4090.315122242665,4023.3662308678836,4052.9469913960606,6632934,0.0037847935062613747,0.011570374478612025,3994.5894096944953,3529.5557921915442,57.75541462144804
2025-12-26,4009.7485607011836,4020.6026185226638,4006.5302790514165,4018.0192378876636,1740274,-0.008617865859717577,0.011738681601294456,4004.179314831137,3546.7988079087454,60.222812065262275
2025-12-27,4083.9047045639627,4102.235539428001,4022.92680821105,4081.215595393478,9898757,0.015728236666939788,0.012058673086134957,4017.1961007334567,3564.425008900143,63.98035774761041
2025-12-28,4143.782983899224,4162.347807948591,4047.8433019466906,4126.428151372846,7293332,0.011078208176602988,0.012066513379119969,4030.4023534481107,3583.288595645142,67.51914991440577
2025-12-29,4186.982722259636,4156.900424552647,4070.499730794027,4151.34361551415,8197881,0.006038022044080771,0.011549229512556422,4041.264449004757,3603.036928321657,66.58532849380097
2025-12-30,4266.987113319696,4240.5162141270075,4167.821167916671,4229.608470960485,9028311,0.018852897445985395,0.011627740421954063,4058.1440360751594,3623.3229209758333,71.6029441843337
2025-12-31,4186.461350576083,4252.2049431743835,4191.213387790271,4218.103437722455,4082852,-0.002720117787975096,0.010516416815327813,4069.385433618175,3643.8341436035917,61.72094863989535
2026-01-01,4332.077012513762,4416.837270083478,4280.196919204668,4333.142854866085,9575540,0.027272782387182337,0.01119381724474174,4088.913287385358,3664.9240437195417,72.77880405176165
2026-01-02,4348.299204165646,4369.277006213624,4224.6600952293475,4308.340786891933,7424146,-0.0057238057467455805,0.011429347726125473,4105.96563395532,3684.185682851508,69.49210030299335
2026-01-03,4290.4458785408915,4383.463335706831,4303.488936762693,4315.254766324528,1913453,0.0016047893550181769,0.011407947675321802,4123.322556062075,3703.189663764352,72.15428789218875
2026-01-04,4410.086039639974,4385.980023934551,4322.305216686994,4382.358470176333,9934128,0.015550345804718368,0.011633010158219433,4142.15754481773,3722.647016158306,77.33222332925004
2026-01-05,4507.796987498562,4522.051455469633,4499.152211689392,4499.184340004937,9930815,0.026658218542287226,0.012575500616060402,4166.800788763989,3744.888118533409,80.75268905970725
2026-01-06,4476.6773555630725,4505.533312507217,4462.189351564489,4468.748612338539,4881224,-0.006764721195301249,0.011660265040640116,4184.178979497756,3767.3882919397597,84.30997023153479
2026-01-07,4482.672587398397,4444.313433570021,4423.195775274065,4441.125822788156,9996596,-0.006181325455209996,0.011719746339312323,4201.165515907448,3789.561681787803,80.47067467046381
2026-01-08,4420.092085961689,4508.5576862890575,4390.831324325112,4450.408604428599,4284170,0.0020901865902585026,0.011687531448664024,4218.653338755636,3812.2747579819065,80.29209728580457
2026-01-09,4653.2277850945975,4623.529602257817,4599.471333568364,4615.22800228093,1326736,0.03703466636486352,0.013614945543050332,4245.231532076003,3837.6703889383134,87.99327960420187
2026-01-10,4750.353150020583,4793.875039915313,4702.662428497194,4704.17593339334,6018806,0.01927270571864481,0.013700125978379768,4277.023487329195,3863.614423865206,88.37420254787094
2026-01-11,4694.681211727042,4671.073071368808,4650.318883129411,4661.047865008931,3690848,-0.00916803899238916,0.014174846076260897,4305.922088188753,3889.4969278279573,83.017232806321
2026-01-12,4803.643633337518,4815.471254749425,4760.105009572842,4810.994917397789,5527428,0.032170245131900366,0.014340263068194253,4345.2670869139365,3918.903345594698,85.28910792844198
2026-01-13,4723.955845678632,4741.52619163727,4633.836180393605,4701.97851963849,2384658,-0.022659844716332644,0.015972804752818797,4378.482749789287,3945.581655400489,74.46523902754328
2026-01-14,4820.882137236848,4831.067448313242,4720.3629224866445,4785.98135069832,9498271,0.01786542212155595,0.016097960131858748,4415.134467754399,3973.458649441013,77.35737885088085
2026-01-15,4873.734880755402,4923.481881281574,4789.324339482204,4829.626841715694,2550087,0.009119444439750213,0.015587565534456234,4455.714847945801,4000.9868161320687,75.68479167300197
2026-01-16,4924.835850190678,4900.868402418379,4815.252106067795,4885.355127174611,5529760,0.011538838772711335,0.01552545094461864,4495.921824534858,4027.356522813214,78.92533549953895
2026-01-17,5093.894543697088,5102.439197687521,4999.135798439416,5083.5766732650045,7637476,0.04057464420299639,0.017045219837481307,4543.779250629465,4057.4230760969417,82.31698036043915
2026-01-18,5009.024622426342,5142.173909725592,5031.848475482927,5051.4676535334565,6749577,-0.006316226113085355,0.017439356657123255,4588.78545253043,4085.2608911427847,78.9975702104577
2026-01-19,4961.020093224455,4970.566398981839,4949.967808785484,4955.643829311651,4690829,-0.018969501696161073,0.0184506347578856,4625.087220447989,4111.506698154293,70.14862448829908
2026-01-20,5023.501654185386,5086.012101945924,4966.523967644241,5030.368486117799,9319171,0.015078698021872894,0.0183294948548233,4665.700472867757,4136.151854353397,73.85770160709399
2026-01-21,5056.254035174306,5043.086476737111,4977.834489786558,5033.127018579589,5222396,0.0005483758236406455,0.017896471182013016,4700.699681053431,4160.749770210262,75.69102145637453
2026-01-22,4907.677688501837,4957.054431352591,4910.653514264491,4949.195487631929,1314807,-0.016675822135589047,0.018485603818442557,4732.742416090431,4184.4916082223845,70.32870178814078
2026-01-23,4984.2585079730325,5065.849750350275,4952.866237336224,5012.236665200203,3246683,0.012737661651436971,0.018478449933791885,4767.591511034215,4207.086489103358,67.64441626992284
2026-01-24,4931.101255804285,4939.35114910507,4864.68075268704,4938.4275408971225,1145260,-0.014725785958100257,0.01903122515593196,4795.394964570254,4228.17009132746,60.552943403789264
2026-01-25,4968.762641318649,4956.998343002456,4867.280455791572,4928.85119098521,7874536,-0.0019391496245730888,0.01847640243802497,4816.878307119268,4249.717979700315,62.44050978644527
2026-01-26,5250.914041094695,5386.500921841696,5193.354237559317,5287.818343335886,9133343,0.07282978090456882,0.02370278270550153,4857.831793669136,4278.446364776708,68.5483031833539
2026-01-27,5406.289333583652,5463.035205862646,5335.000610146767,5391.758822905147,6157122,0.019656590453840828,0.02355201197707109,4905.363443674985,4310.722568222587,76.9386502350741
2026-01-28,5337.271577847516,5422.402018718453,5282.933455446214,5323.111832955147,7230982,-0.012731836160470578,0.024042208412278176,4948.998605101313,4341.873623164519,71.23172673418271
2026-01-29,5345.0508031303225,5370.801816566007,5304.897689459356,5350.2159412967085,1913853,0.00509177886772183,0.023144378695667843,4985.748002052102,4374.520618445181,70.85053994956205
2026-01-30,5678.780268271632,5815.258435152525,5666.031168657304,5724.795421226333,2031933,0.07001203017589597,0.026951499003391804,5036.77897644375,4411.527086467134,76.78095003524177
2026-01-31,5753.132496331097,5844.2764962198635,5756.612077882664,5798.461336754682,9127200,0.01286786864998013,0.026565626776143554,5093.649650031039,4448.955587235986,74.77630123309703
2026-02-01,5913.649554615495,6005.983737871259,5846.827212039468,5893.5663825011015,1656292,0.01640177285370137,0.02614439877426258,5147.778223286204,4485.250545269343,77.96417163856873
2026-02-02,5855.943939446508,5830.385065193648,5742.877894660058,5812.0293085110125,5790932,-0.013834929259842532,0.025624323098601635,5203.28076272983,4520.992752126667,78.71102955412601
2026-02-03,5805.028603070633,5833.707665831984,5730.29281579349,5819.131200484097,9533389,0.001221929827966317,0.025658373556964063,5254.938255219119,4554.887377556005,77.69989415532825
2026-02-04,5656.070201019863,5722.124373751262,5629.812028967572,5648.555710263592,8960003,-0.02931287925013859,0.027134286297497236,5295.884698646514,4585.259620474485,69.33386922649636
2026-02-05,5673.786550842318,5729.082976415217,5656.312960116801,5662.491508615786,2147667,0.0024671436499903443,0.027151400294983547,5334.741517718573,4615.953147662296,73.43922671945188
2026-02-06,5694.880339097048,5743.59245080608,5627.491644031368,5679.9024309507,1394586,0.003074781182174302,0.0260372139373509,5364.557805602858,4646.246469893478,72.61808096054116
2026-02-07,5715.6379185390815,5715.62277774547,5553.470965487207,5663.804261439635,8059681,-0.0028342334585438334,0.025962947679400633,5395.174635998167,4675.074845844452,75.57304232357052
2026-02-08,5425.878236112959,5504.999028382346,5411.492133664769,5479.56317604639,3949011,-0.03252956438618426,0.02681376659968234,5421.3706033349035,4701.533953286017,67.28635397633266
2026-02-09,5118.009960369527,5232.108993514822,5108.011002338075,5140.4006235734505,2134796,-0.06189591060024091,0.03060340995736073,5426.872210207686,4720.652705564539,45.31443484535531
2026-02-10,4919.05400662571,4914.9638822285515,4798.64136508793,4896.477443869115,8060031,-0.04745217300490634,0.03250673975238558,5420.039731472162,4736.550899970317,35.544190818746
2026-02-11,4860.571835535302,4953.107687190269,4830.722356802944,4862.878507529101,5008150,-0.006861858698457457,0.03232931282421088,5415.72388246702,4751.47731083759,36.286577749507146
2026-02-12,4964.144806887259,5026.264869341862,4928.379952941465,4985.6772796291925,6664656,0.025252280498055724,0.0327155293202139,5414.395913188471,4768.43666009492,39.72397785640495
2026-02-13,5041.583735657776,5112.9534697945,4992.671831931167,5045.0297136239915,2478026,0.01190458801601646,0.03261623195654968,5419.726021824814,4785.759510404266,26.696526555812397
2026-02-14,5148.898446987164,5234.003920435841,5124.676526956978,5178.056350828263,5739896,0.026367860003883914,0.03306703118953789,5432.186279816966,4805.288458566741,29.563275914494568
2026-02-15,5054.743446393134,5121.777233265609,4980.433495596114,5028.530632948327,9596056,-0.028876803910412807,0.02937485632126625,5419.221894297589,4820.410889154827,22.491191638334428
2026-02-16,5073.564404517978,5166.2516250719555,5075.868237533847,5116.547453416419,9295029,0.017503486981143235,0.02929475854407181,5405.461325823153,4837.330095135196,27.97391144918177
2026-02-17,5127.014578701539,5154.251987274846,5134.144731548656,5150.122518297792,3389931,0.0065620548205713725,0.029247612330752674,5396.811860090284,4854.82126798241,29.161744557202
2026-02-18,5182.219565102196,5194.134385778995,5051.9827773471725,5141.116662625048,6626463,-0.0017486682386190777,0.029209599209133005,5386.356896156702,4872.445476761602,32.42540319026271
2026-02-19,4948.206807680447,4972.892932237986,4860.886179316051,4900.611145310981,2865900,-0.046780793570100676,0.02559315161862723,5345.147682360935,4886.31671537796,27.192511145362204
2026-02-20,4752.422507884414,4835.31187087755,4706.083033058759,4775.6241674413695,1751759,-0.025504365509432803,0.025429577447999584,5294.005823895268,4897.859187371686,24.567745249522403
2026-02-21,4633.5740818642325,4655.283467014694,4595.106951136078,4647.462465049584,6521367,-0.026836639127833628,0.024959219834921813,5231.700628022692,4908.2486460742775,23.110961484826376
2026-02-22,4541.258092894766,4606.210291905328,4509.552365543211,4573.041664433406,4959173,-0.016013211763590607,0.024974666529601782,5169.751245818812,4917.171586112643,24.536784766199318
2026-02-23,4596.672079601217,4605.2810222744865,4540.40019610095,4578.7155863383305,9931532,0.00124073260671409,0.02497517552711654,5107.730465111524,4925.934396028348,30.585656785100255
2026-02-24,4606.149563882983,4640.746766053064,4561.895498076976,4627.896826304751,7465489,0.010741274280753332,0.025086897737544977,5056.697520913582,4936.099022501965,39.2724838019667
2026-02-25,4610.8617450813945,4589.638533248059,4489.563456806252,4573.906566232873,9520328,-0.01166626268870119,0.02492731664486012,5002.268273794436,4944.310538682623,38.643019678771445
2026-02-26,4596.750389201202,4665.2326030480635,4571.3905584742715,4598.861060721224,4993183,0.005455838270195246,0.02500022477405836,4948.216205282963,4952.184420505096,33.531009529958425
2026-02-27,4582.66714585478,4676.147193730572,4584.715669196668,4592.3849604448915,6623324,-0.0014081965492814819,0.025024355723564817,4894.645240233225,4959.535109587274,29.819692163608877
2026-02-28,4617.488599055439,4607.916363961699,4512.990030000495,4576.278795049551,9155590,-0.003507146185275367,0.024492748789882165,4849.481021183383,4965.312948322092,20.04832005025918
2026-03-01,4571.039392796837,4596.678042830292,4554.154025491883,4585.618303445594,2312146,0.0020408521452290884,0.02112135574757812,4821.74190517699,4971.438196084145,24.38019529754959
2026-03-02,4526.798222881512,4576.882853897609,4408.9207864103755,4494.496525688957,3342826,-0.019871208575770294,0.019033895477908187,4801.642859267982,4974.127423931192,14.146895257330456
2026-03-03,4408.864562103007,4507.682903375111,4432.69145025501,4435.946077807235,7880992,-0.013027142761612653,0.01913065331328689,4780.296237781889,4976.254178779781,9.988984311067469
2026-03-04,4566.178419937338,4548.380990467586,4493.929635119373,4536.744303682466,7721087,0.022723050304763293,0.018931587259994328,4757.849588984553,4979.94567106908,19.29835741458365
2026-03-05,4530.674790763182,4542.411141742802,4452.889722296905,4523.453164571752,9157591,-0.002929664583460445,0.018540152985907346,4731.7707615319405,4982.297249309003,25.09037680925553
2026-03-06,4442.7543376747935,4509.025680259229,4437.410150954096,4478.652335346832,4593969,-0.009904121385804432,0.016991107179764122,4696.800560757869,4981.955049231368,28.062750752182893
2026-03-07,4551.673270985703,4529.86101935097,4455.813243227426,4515.982387542279,7507080,0.008335108287112813,0.016510467763081564,4671.173148487566,4982.742278818097,38.78223265056479
2026-03-08,4492.964610686482,4611.257899151863,4490.25355555017,4531.164046289102,3867995,0.003361762169113547,0.015771943669507096,4641.9039781312,4984.242915876446,46.02525148721816
2026-03-09,4413.8785488186895,4437.192596725202,4381.065003963824,4384.2146504855555,4700142,-0.03243082667110542,0.01653706658796059,4603.608584740589,4983.139683310728,35.44310036568538
2026-03-10,4447.476980446167,4501.146132979556,4358.896480441389,4433.207514095482,9439729,0.011174832328180173,0.017034526772121222,4568.213127314111,4980.106008507637,35.424892094150465
2026-03-11,4386.718758665791,4456.806637388257,4338.592205505199,4408.650991293075,9743603,-0.005539222498457175,0.014267606206224078,4543.615119613215,4975.180592805966,37.058047867246195
2026-03-12,4382.40534848867,4414.1167259485865,4334.031899984028,4374.229358400179,3398887,-0.007807747304306334,0.01346697937741867,4523.545379161156,4970.4002843624885,32.66506835850777
2026-03-13,4380.952114938057,4479.597775119146,4382.395714638879,4422.865210180291,4210170,0.011118724647282807,0.012779787458963352,4512.3155164176915,4963.931455908863,37.71731427355132
2026-03-14,4577.542573432308,4607.931097819765,4505.852839637247,4550.547344983827,4537380,0.02886864707286252,0.014131774015279451,4511.190800445212,4961.407602997951,48.39509857434662
2026-03-15,4705.752744595386,4693.733943796468,4680.856203087893,4685.396618990034,5972923,0.029633638281964858,0.015626132012553664,4516.524852077798,4959.731190802814,55.380846948504136
2026-03-16,4578.271478488136,4642.7070374766645,4537.144336029904,4602.0499236244095,3975001,-0.017788610472765143,0.016013257725553908,4515.23250694378,4955.938242167959,55.84919246255386
2026-03-17,4585.267023558639,4614.00461038056,4538.625010074503,4584.704679231905,6637041,-0.003769025690804284,0.015810641308908628,4515.772412593733,4950.927401368914,58.46969549765506
2026-03-18,4509.7406112474055,4532.161757111559,4481.185082576989,4525.860434316938,6767559,-0.012834904106588052,0.016020452230993156,4512.122381273517,4941.6321307197795,49.34922800018712
2026-03-19,4496.519828303573,4585.490154220797,4458.167522789118,4511.683296163968,3895708,-0.0031324735613746935,0.016029225436431708,4508.087298059471,4932.6357247636215,49.29699689087723
2026-03-20,4549.348354020748,4596.543816340425,4531.241716134473,4559.040869675056,5758979,0.010496652890364055,0.016207966038355878,4507.225401790747,4926.025675436345,54.78691076472958
2026-03-21,4546.293888778356,4618.305123510386,4509.136735793233,4588.010981582354,7347277,0.006354431279613326,0.016266046866595087,4507.3450356975845,4918.653050360754,54.332232521431735
2026-03-22,4655.444439839935,4664.096131165038,4562.816213340773,4647.526069471794,2734815,0.01297187128111732,0.015789094770854047,4514.996512886727,4912.2263678756235,56.6443699439084
2026-03-23,4517.478237391559,4637.112571551374,4509.792358418227,4560.737880869806,6875437,-0.018674061706092093,0.01611519847765653,4521.236103039855,4905.752074429589,60.82323755530776
2026-03-24,4603.920771977947,4704.7058469597805,4580.4071302472385,4641.612403917882,7929142,0.017732771573500727,0.015805139888017385,4526.479508051626,4899.575003408217,62.29724384761152
2026-03-25,4625.114262815997,4652.618039823112,4599.535355004674,4651.339570423063,6895935,0.002095643853625262,0.015774913177281944,4532.873828344192,4894.790203900315,64.57528017892487
2026-03-26,4873.385345368116,4889.439102423386,4801.321009573715,4833.301853647059,9674500,0.039120404018889054,0.01760964247092068,4550.606304259203,4893.197714944679,73.42026133534338
2026-03-27,4771.838265826875,4894.317141310648,4794.628080130658,4800.3795977391055,2834752,-0.006811545586194123,0.017737021830888648,4564.826164769044,4885.0737358514,69.57327321082538
2026-03-28,4708.972873753187,4690.8923342574235,4675.135217039916,4689.708753590959,5044478,-0.02305460264023096,0.01868322646442558,4572.753400134137,4873.372901362831,57.34476781715481
2026-03-29,4636.880804323104,4725.563097813773,4562.667899899633,4633.47293509408,1889141,-0.011991324291475092,0.017208066574049104,4585.216314364563,4861.878919731813,47.01154242465602
2026-03-30,4583.999797306788,4676.490148623948,4576.610622466822,4603.1522697576065,7823265,-0.006543831325057203,0.017216179445399493,4593.713552147669,4849.427858539494,50.06756963776654
2026-03-31,4788.450955392717,4863.274091319613,4745.8425167449,4784.310238265436,8838530,0.03935519789297981,0.019011541627497627,4612.496514496288,4833.753105490146,60.188907341405496
2026-04-01,4689.476233672839,4778.995727746089,4686.414077795187,4730.812140994957,4743155,-0.011181987497924983,0.01913888017798566,4630.325653626027,4815.958952227483,60.51921543383367
2026-04-02,4613.051708413948,4640.449485565481,4573.875763488302,4594.284882464528,9251177,-0.028859158736689094,0.020412370585585263,4638.896637240238,4794.304260560208,53.7665065614391
2026-04-03,4561.125462529975,4644.069414472927,4565.353728246226,4602.209855593862,3338908,0.001724963369072352,0.019416949317570934,4641.47976277074,4774.140603011589,52.041868328560916
2026-04-04,4572.885114855377,4617.09145697322,4536.364197044283,4579.6422454335425,4575922,-0.00490364648037267,0.018210551941683598,4636.192044092915,4753.482453760746,49.60175150050117
2026-04-05,4639.804555839603,4714.858659982541,4549.849258367668,4627.363029740982,1366154,0.01042019916621717,0.017930819034650606,4637.457699398745,4736.462575752035,49.02959524197337
2026-04-06,4798.163971523812,4777.01971465645,4731.382572639547,4752.030700786432,9599971,0.02694140707011461,0.018844372026925894,4645.82400047647,4721.288228954879,58.882649636077794
2026-04-07,4734.712747587286,4779.237454443553,4699.097610991965,4732.575004870839,9433621,-0.004094185652540827,0.018582699964744605,4656.159729004166,4705.499438520215,54.47933157964285
2026-04-08,4845.2480875316805,4801.639505632722,4726.535817301444,4800.479931418807,6860622,0.014348410004718204,0.018719471094108132,4670.599560766907,4691.110699686534,56.94621524377587
2026-04-09,5031.06093538328,5075.174939377498,4899.096718073839,4986.982026146817,9220717,0.03885071855156963,0.020302169630083428,4691.996618590495,4682.901013854876,57.12751595628419
2026-04-10,4836.628688113132,4855.743239108626,4760.032789122991,4840.880107850538,1851944,-0.029296660290786036,0.021667538708888857,4704.640074903905,4677.909005259494,51.69990745120003
2026-04-11,4994.267280835252,5051.559162023919,4915.473559755884,4953.802481301058,2172895,0.02332682713364287,0.02204117908399333,4719.953895495368,4678.864422550027,61.063761601724714
2026-04-12,4816.85609170774,4920.613815802705,4756.918777508158,4837.322293429872,3966037,-0.02351328869305136,0.022321328691517057,4733.783116123372,4678.438485648372,58.129571148716025
2026-04-13,4931.774919285722,5054.8172122059295,4939.532925273409,4961.971046622917,2809330,0.025768130720242644,0.022666636079500695,4749.801048258623,4678.043381764934,63.308508900299685
2026-04-14,4904.459983732767,5002.755325125612,4910.530093774303,4949.881524401048,4857844,-0.002436435462495612,0.022704931884046892,4764.728145957522,4676.457578611219,57.02161236949818
2026-04-15,4796.014444682795,4837.671903486189,4727.242670965221,4761.158274802591,3514840,-0.038126821554843815,0.022870945692497893,4761.120967015298,4669.509277344124,51.15451525748449
2026-04-16,4812.588528963091,4876.465076766145,4801.514535866934,4825.783629167766,1056379,0.013573452222159998,0.023028735231633544,4762.391168586732,4666.130160614447,59.31708135508975
2026-04-17,4676.814430440305,4771.319088785583,4652.568104492858,4690.321147418784,2194567,-0.028070566804990205,0.023324354157733065,4762.421788278123,4659.02638884782,53.21603959071013
2026-04-18,4625.920346597743,4607.182449367137,4528.730673005857,4582.0732418527305,9991257,-0.023078996547096775,0.023758713382620957,4759.851803616056,4649.558900907069,50.083507661854654
2026-04-19,4611.671024407472,4612.945302067478,4500.352928138786,4574.366721767277,6073506,-0.0016818849631344834,0.023716190305637937,4758.41252621654,4640.11306855944,48.128051544187414
2026-04-20,4364.691848094837,4361.129082421172,4286.82346786577,4336.056815150041,3183654,-0.05209680839169073,0.024521981263434293,4735.999855060769,4630.703829723425,36.39880055065293
2026-04-21,4295.98427244141,4339.049266743372,4221.758559449212,4302.974055874358,8794441,-0.007629687683079478,0.024484782040604766,4714.607950804739,4622.826327863974,36.07730314056467
2026-04-22,4254.86667360434,4305.939445125406,4216.406164776546,4278.940997809969,2266766,-0.005585220303984673,0.023806896495077532,4698.840756572011,4616.684303409981,32.603029615495956
2026-04-23,4266.412024879641,4225.837755937032,4202.5105176182105,4225.264102676282,7856893,-0.012544434513390046,0.023862825459352508,4679.993468926133,4610.888010714028,22.120933536137272
2026-04-24,4366.613486514628,4359.233453718743,4262.811286249014,4329.069378267348,4490412,0.024567760279248674,0.02469884291887024,4667.464825567823,4606.727240579512,30.669088115138123
2026-04-25,4259.974663235517,4343.100384401782,4253.060467555119,4262.016799937014,9893867,-0.015488912852020587,0.02466396522001494,4649.197514077625,4600.629240140051,22.933655972709417
2026-04-26,4319.753035994892,4355.768545401657,4278.712535515831,4317.217781767667,6950901,0.012951845199546952,0.023933398208208712,4627.456868126686,4596.351093732296,28.62581695155555
2026-04-27,4420.037831158268,4473.182746935366,4406.486600773534,4443.156128999984,5002613,0.029171182367536685,0.025091886052324673,4612.985924333143,4593.756011536942,28.701389311319772
